"id","label"
20800,0
20801,0
20802,0
20803,0
20804,1
20805,0
20806,1
20807,0
20808,0
20809,1
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,0
20817,1
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,1
20825,0
20826,1
20827,0
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,0
20836,1
20837,1
20838,1
20839,0
20840,0
20841,0
20842,1
20843,0
20844,0
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,0
20852,1
20853,1
20854,0
20855,1
20856,1
20857,1
20858,0
20859,1
20860,1
20861,0
20862,1
20863,0
20864,1
20865,1
20866,0
20867,1
20868,1
20869,1
20870,1
20871,0
20872,0
20873,0
20874,0
20875,0
20876,1
20877,0
20878,1
20879,0
20880,1
20881,1
20882,1
20883,0
20884,1
20885,0
20886,0
20887,0
20888,0
20889,0
20890,1
20891,1
20892,0
20893,0
20894,1
20895,1
20896,1
20897,1
20898,1
20899,0
20900,0
20901,1
20902,1
20903,0
20904,0
20905,0
20906,1
20907,0
20908,1
20909,0
20910,0
20911,1
20912,0
20913,1
20914,0
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,1
20922,0
20923,1
20924,0
20925,1
20926,1
20927,0
20928,0
20929,0
20930,1
20931,1
20932,1
20933,0
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,1
20941,0
20942,0
20943,1
20944,0
20945,0
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,1
20954,1
20955,1
20956,1
20957,0
20958,1
20959,1
20960,1
20961,1
20962,1
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,0
20971,0
20972,0
20973,0
20974,1
20975,0
20976,0
20977,1
20978,0
20979,0
20980,1
20981,0
20982,0
20983,0
20984,1
20985,1
20986,0
20987,0
20988,1
20989,1
20990,1
20991,0
20992,1
20993,1
20994,1
20995,0
20996,0
20997,1
20998,1
20999,1
21000,0
21001,1
21002,1
21003,1
21004,1
21005,1
21006,0
21007,1
21008,1
21009,0
21010,1
21011,1
21012,0
21013,1
21014,1
21015,0
21016,0
21017,0
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,0
21025,1
21026,0
21027,1
21028,0
21029,1
21030,1
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,0
21043,1
21044,1
